2022-01-10 13:31:04.709 [main] INFO  com.bmts.heating.bussiness.baseInformation.app.app.BaseInfoApplication - Starting BaseInfoApplication on DESKTOP-MAGQN00 with PID 2596 (M:\Code\Company_Project\JinCheng_platform\hnt-micro-service\hnt-service-application\hnt-application-bussiness-baseInformation\target\classes started by 君莫笑 in M:\Code\Company_Project\JinCheng_platform)
2022-01-10 13:31:04.712 [main] INFO  com.bmts.heating.bussiness.baseInformation.app.app.BaseInfoApplication - The following profiles are active: ${package.environment}
2022-01-10 13:31:06.703 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-10 13:31:06.705 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2022-01-10 13:31:06.735 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22ms. Found 0 Elasticsearch repository interfaces.
2022-01-10 13:31:06.739 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-10 13:31:06.739 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2022-01-10 13:31:06.741 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 1ms. Found 0 Reactive Elasticsearch repository interfaces.
2022-01-10 13:31:06.756 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-10 13:31:06.757 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-01-10 13:31:06.766 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 2ms. Found 0 Redis repository interfaces.
2022-01-10 13:31:07.806 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 4590 (http)
2022-01-10 13:31:07.818 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-4590"]
2022-01-10 13:31:07.818 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-01-10 13:31:07.819 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.35]
2022-01-10 13:31:07.933 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-01-10 13:31:07.933 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3170 ms
2022-01-10 13:31:08.208 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService
2022-01-10 13:31:09.681 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.SourceFirstNetBaseView.
2022-01-10 13:31:10.099 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.WebPageConfig.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.geo.Point to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.geo.Point as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.626 [main] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Spring Data Elasticsearch: 4.0.0.RELEASE
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client in build: 7.6.2
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client used: 7.6.2
2022-01-10 13:31:10.731 [main] INFO  org.springframework.data.elasticsearch.support.VersionInfo - Version Elasticsearch cluster: 7.7.0
2022-01-10 13:31:10.731 [main] WARN  org.springframework.data.elasticsearch.support.VersionInfo - Version mismatch in between Elasticsearch Client and Cluster: 7.6.2 - 7.7.0
2022-01-10 13:31:10.770 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.WeatherHour.
2022-01-10 13:31:10.811 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.WeatherDay.
2022-01-10 13:31:11.183 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.StationFirstNetBaseView.
2022-01-10 13:31:11.861 [main] WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: com.bmts.heating.commons.basement.model.db.entity.PointCollectStandardType.
2022-01-10 13:31:13.994 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2022-01-10 13:31:14.006 [main] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2022-01-10 13:31:14.006 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2022-01-10 13:31:14.007 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2022-01-10 13:31:14.008 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'DefaultQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2022-01-10 13:31:14.008 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'DefaultQuartzScheduler' initialized from an externally provided properties instance.
2022-01-10 13:31:14.008 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2022-01-10 13:31:14.008 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: com.bmts.heating.commons.container.quartz.config.QuartzJobFactory@6c27be1d
2022-01-10 13:31:14.052 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'initHeartMessage': Unsatisfied dependency expressed through field 'microServerNode'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'microServerNode': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'micro.server.host' in value "${micro.server.host}"
2022-01-10 13:31:14.052 [main] INFO  org.springframework.scheduling.quartz.SchedulerFactoryBean - Shutting down Quartz Scheduler
2022-01-10 13:31:14.052 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED shutting down.
2022-01-10 13:31:14.052 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED paused.
2022-01-10 13:31:14.052 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler DefaultQuartzScheduler_$_NON_CLUSTERED shutdown complete.
2022-01-10 13:31:14.067 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService
2022-01-10 13:31:14.077 [main] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2022-01-10 13:31:14.092 [main] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-01-10 13:31:14.104 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'initHeartMessage': Unsatisfied dependency expressed through field 'microServerNode'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'microServerNode': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'micro.server.host' in value "${micro.server.host}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
2022-01-10 14:08:55.568 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:00.577 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:05.586 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:10.596 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:15.606 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:20.614 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:25.623 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:30.632 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:35.641 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:40.650 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:45.660 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:50.668 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:09:55.677 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:00.686 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:05.696 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:10.706 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:15.716 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:20.726 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:25.734 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:30.745 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:35.757 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:40.766 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:45.776 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:50.787 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:10:55.796 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:00.827 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:05.836 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:10.845 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:15.854 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:20.862 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:25.872 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:30.881 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:35.890 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:40.940 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:45.950 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:50.959 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:11:55.968 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:12:00.977 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:12:05.987 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:12:11.036 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:12:16.045 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
2022-01-10 14:12:21.055 [nioEventLoopGroup-4-1] INFO  com.bmts.heating.commons.heartbeat.adapter.handler.application.HeartBeatApplicationClientHandler - {"systemType":0,"commond_code":3,"server_code":0,"msg":"server Response success......................... ","alivedServiceName":["cache-grpc-server:cache5","etl:etl_1","monitor_server:monitor5","td:td","bussiness_baseInfomation:baseInformation5","bussiness_baseInfomation:baseInformation6","gather_search:gatherSearch5"],"freeMemory":0.0,"totalMemory":0.0,"maxMemory":0.0}
